Symbol,Name,Sector,cap,Country,IPO,Year,Sector,Industry
MMM,3M,Industrials,cap,Country,IPO,Year,Sector,Industry
AOS,A. O. Smith,Industrials,cap,Country,IPO,Year,Sector,Industry
ABT,Abbott,Health Care,cap,Country,IPO,Year,Sector,Industry
ABBV,AbbVie,Health Care,cap,Country,IPO,Year,Sector,Industry
ABMD,Abiomed,Health Care,cap,Country,IPO,Year,Sector,Industry
ACN,Accenture,Information Technology,cap,Country,IPO,Year,Sector,Industry
ATVI,Activision Blizzard,Communication Services,cap,Country,IPO,Year,Sector,Industry
ADM,ADM,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
ADBE,Adobe,Information Technology,cap,Country,IPO,Year,Sector,Industry
ADP,ADP,Information Technology,cap,Country,IPO,Year,Sector,Industry
AAP,Advance Auto Parts,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
AES,AES,Utilities,cap,Country,IPO,Year,Sector,Industry
AFL,Aflac,Financials,cap,Country,IPO,Year,Sector,Industry
A,Agilent Technologies,Health Care,cap,Country,IPO,Year,Sector,Industry
AIG,AIG,Financials,cap,Country,IPO,Year,Sector,Industry
APD,Air Products,Materials,cap,Country,IPO,Year,Sector,Industry
AKAM,Akamai,Information Technology,cap,Country,IPO,Year,Sector,Industry
ALK,Alaska Air Group,Industrials,cap,Country,IPO,Year,Sector,Industry
ALB,Albemarle,Materials,cap,Country,IPO,Year,Sector,Industry
ARE,Alexandria,Real Estate,cap,Country,IPO,Year,Sector,Industry
ALGN,Align,Health Care,cap,Country,IPO,Year,Sector,Industry
ALLE,Allegion,Industrials,cap,Country,IPO,Year,Sector,Industry
LNT,Alliant Energy,Utilities,cap,Country,IPO,Year,Sector,Industry
ALL,Allstate,Financials,cap,Country,IPO,Year,Sector,Industry
GOOGL,Alphabet (Class A),Communication Services,cap,Country,IPO,Year,Sector,Industry
GOOG,Alphabet (Class C),Communication Services,cap,Country,IPO,Year,Sector,Industry
MO,Altria,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
AMZN,Amazon,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
AMCR,Amcor,Materials,cap,Country,IPO,Year,Sector,Industry
AMD,AMD,Information Technology,cap,Country,IPO,Year,Sector,Industry
AEE,Ameren,Utilities,cap,Country,IPO,Year,Sector,Industry
AAL,American Airlines Group,Industrials,cap,Country,IPO,Year,Sector,Industry
AEP,American Electric Power,Utilities,cap,Country,IPO,Year,Sector,Industry
AXP,American Express,Financials,cap,Country,IPO,Year,Sector,Industry
AMT,American Tower,Real Estate,cap,Country,IPO,Year,Sector,Industry
AWK,American Water,Utilities,cap,Country,IPO,Year,Sector,Industry
AMP,Ameriprise Financial,Financials,cap,Country,IPO,Year,Sector,Industry
ABC,AmerisourceBergen,Health Care,cap,Country,IPO,Year,Sector,Industry
AME,Ametek,Industrials,cap,Country,IPO,Year,Sector,Industry
AMGN,Amgen,Health Care,cap,Country,IPO,Year,Sector,Industry
APH,Amphenol,Information Technology,cap,Country,IPO,Year,Sector,Industry
ADI,Analog Devices,Information Technology,cap,Country,IPO,Year,Sector,Industry
ANSS,Ansys,Information Technology,cap,Country,IPO,Year,Sector,Industry
ANTM,Anthem,Health Care,cap,Country,IPO,Year,Sector,Industry
AON,Aon,Financials,cap,Country,IPO,Year,Sector,Industry
APA,APA Corporation,Energy,cap,Country,IPO,Year,Sector,Industry
AAPL,Apple,Information Technology,cap,Country,IPO,Year,Sector,Industry
AMAT,Applied Materials,Information Technology,cap,Country,IPO,Year,Sector,Industry
APTV,Aptiv,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
ANET,Arista,Information Technology,cap,Country,IPO,Year,Sector,Industry
AIZ,Assurant,Financials,cap,Country,IPO,Year,Sector,Industry
T,AT&T,Communication Services,cap,Country,IPO,Year,Sector,Industry
ATO,Atmos Energy,Utilities,cap,Country,IPO,Year,Sector,Industry
ADSK,Autodesk,Information Technology,cap,Country,IPO,Year,Sector,Industry
AZO,AutoZone,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
AVB,AvalonBay Communities,Real Estate,cap,Country,IPO,Year,Sector,Industry
AVY,Avery Dennison,Materials,cap,Country,IPO,Year,Sector,Industry
BKR,Baker Hughes,Energy,cap,Country,IPO,Year,Sector,Industry
BALL,Ball,Materials,cap,Country,IPO,Year,Sector,Industry
BAC,Bank of America,Financials,cap,Country,IPO,Year,Sector,Industry
BBWI,Bath & Body Works,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
BAX,Baxter,Health Care,cap,Country,IPO,Year,Sector,Industry
BDX,Becton Dickinson,Health Care,cap,Country,IPO,Year,Sector,Industry
WRB,Berkley,Financials,cap,Country,IPO,Year,Sector,Industry
BRK.B,Berkshire Hathaway,Financials,cap,Country,IPO,Year,Sector,Industry
BBY,Best Buy,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
BIO,Bio-Rad,Health Care,cap,Country,IPO,Year,Sector,Industry
TECH,Bio-Techne,Health Care,cap,Country,IPO,Year,Sector,Industry
BIIB,Biogen,Health Care,cap,Country,IPO,Year,Sector,Industry
BLK,BlackRock,Financials,cap,Country,IPO,Year,Sector,Industry
BK,BNY Mellon,Financials,cap,Country,IPO,Year,Sector,Industry
BA,Boeing,Industrials,cap,Country,IPO,Year,Sector,Industry
BKNG,Booking Holdings,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
BWA,BorgWarner,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
BXP,Boston Properties,Real Estate,cap,Country,IPO,Year,Sector,Industry
BSX,Boston Scientific,Health Care,cap,Country,IPO,Year,Sector,Industry
BMY,Bristol Myers Squibb,Health Care,cap,Country,IPO,Year,Sector,Industry
AVGO,Broadcom,Information Technology,cap,Country,IPO,Year,Sector,Industry
BR,Broadridge,Information Technology,cap,Country,IPO,Year,Sector,Industry
BRO,Brown & Brown,Financials,cap,Country,IPO,Year,Sector,Industry
BF.B,Brown–Forman,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
CHRW,C.H. Robinson,Industrials,cap,Country,IPO,Year,Sector,Industry
CDNS,Cadence,Information Technology,cap,Country,IPO,Year,Sector,Industry
CZR,Caesars Entertainment,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
CPT,Camden,Real Estate,cap,Country,IPO,Year,Sector,Industry
CPB,Campbell's,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
COF,Capital One,Financials,cap,Country,IPO,Year,Sector,Industry
CAH,Cardinal Health,Health Care,cap,Country,IPO,Year,Sector,Industry
KMX,CarMax,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
CCL,Carnival,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
CARR,Carrier,Industrials,cap,Country,IPO,Year,Sector,Industry
CTLT,Catalent,Health Care,cap,Country,IPO,Year,Sector,Industry
CAT,Caterpillar,Industrials,cap,Country,IPO,Year,Sector,Industry
CBOE,Cboe,Financials,cap,Country,IPO,Year,Sector,Industry
CBRE,CBRE,Real Estate,cap,Country,IPO,Year,Sector,Industry
CDW,CDW,Information Technology,cap,Country,IPO,Year,Sector,Industry
CE,Celanese,Materials,cap,Country,IPO,Year,Sector,Industry
CNC,Centene,Health Care,cap,Country,IPO,Year,Sector,Industry
CNP,CenterPoint Energy,Utilities,cap,Country,IPO,Year,Sector,Industry
CDAY,Ceridian,Information Technology,cap,Country,IPO,Year,Sector,Industry
CF,CF Industries,Materials,cap,Country,IPO,Year,Sector,Industry
CRL,Charles River,Health Care,cap,Country,IPO,Year,Sector,Industry
SCHW,Charles Schwab,Financials,cap,Country,IPO,Year,Sector,Industry
CHTR,Charter Communications,Communication Services,cap,Country,IPO,Year,Sector,Industry
CVX,Chevron,Energy,cap,Country,IPO,Year,Sector,Industry
CMG,Chipotle Mexican Grill,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
CB,Chubb,Financials,cap,Country,IPO,Year,Sector,Industry
CHD,Church & Dwight,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
CI,Cigna,Health Care,cap,Country,IPO,Year,Sector,Industry
CINF,Cincinnati Financial,Financials,cap,Country,IPO,Year,Sector,Industry
CTAS,Cintas,Industrials,cap,Country,IPO,Year,Sector,Industry
CSCO,Cisco,Information Technology,cap,Country,IPO,Year,Sector,Industry
C,Citigroup,Financials,cap,Country,IPO,Year,Sector,Industry
CFG,Citizens,Financials,cap,Country,IPO,Year,Sector,Industry
CTXS,Citrix,Information Technology,cap,Country,IPO,Year,Sector,Industry
CLX,Clorox,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
CME,CME Group,Financials,cap,Country,IPO,Year,Sector,Industry
CMS,CMS Energy,Utilities,cap,Country,IPO,Year,Sector,Industry
KO,Coca-Cola,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
CTSH,Cognizant,Information Technology,cap,Country,IPO,Year,Sector,Industry
CL,Colgate-Palmolive,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
CMCSA,Comcast,Communication Services,cap,Country,IPO,Year,Sector,Industry
CMA,Comerica,Financials,cap,Country,IPO,Year,Sector,Industry
ED,Con Edison,Utilities,cap,Country,IPO,Year,Sector,Industry
CAG,Conagra Brands,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
COP,ConocoPhillips,Energy,cap,Country,IPO,Year,Sector,Industry
STZ,Constellation Brands,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
CEG,Constellation Energy,Utilities,cap,Country,IPO,Year,Sector,Industry
COO,CooperCompanies,Health Care,cap,Country,IPO,Year,Sector,Industry
CPRT,Copart,Industrials,cap,Country,IPO,Year,Sector,Industry
GLW,Corning,Information Technology,cap,Country,IPO,Year,Sector,Industry
CTVA,Corteva,Materials,cap,Country,IPO,Year,Sector,Industry
COST,Costco,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
CTRA,Coterra,Energy,cap,Country,IPO,Year,Sector,Industry
CCI,Crown Castle,Real Estate,cap,Country,IPO,Year,Sector,Industry
CSX,CSX,Industrials,cap,Country,IPO,Year,Sector,Industry
CMI,Cummins,Industrials,cap,Country,IPO,Year,Sector,Industry
CVS,CVS Health,Health Care,cap,Country,IPO,Year,Sector,Industry
DHI,D.R. Horton,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
DHR,Danaher,Health Care,cap,Country,IPO,Year,Sector,Industry
DRI,Darden,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
DVA,DaVita,Health Care,cap,Country,IPO,Year,Sector,Industry
DE,Deere & Co.,Industrials,cap,Country,IPO,Year,Sector,Industry
DAL,Delta Air Lines,Industrials,cap,Country,IPO,Year,Sector,Industry
XRAY,Dentsply Sirona,Health Care,cap,Country,IPO,Year,Sector,Industry
DVN,Devon,Energy,cap,Country,IPO,Year,Sector,Industry
DXCM,DexCom,Health Care,cap,Country,IPO,Year,Sector,Industry
FANG,Diamondback,Energy,cap,Country,IPO,Year,Sector,Industry
DLR,Digital Realty,Real Estate,cap,Country,IPO,Year,Sector,Industry
DFS,Discover,Financials,cap,Country,IPO,Year,Sector,Industry
DISH,Dish,Communication Services,cap,Country,IPO,Year,Sector,Industry
DIS,Disney,Communication Services,cap,Country,IPO,Year,Sector,Industry
DG,Dollar General,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
DLTR,Dollar Tree,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
D,Dominion Energy,Utilities,cap,Country,IPO,Year,Sector,Industry
DPZ,Domino's,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
DOV,Dover,Industrials,cap,Country,IPO,Year,Sector,Industry
DOW,Dow,Materials,cap,Country,IPO,Year,Sector,Industry
DTE,DTE,Utilities,cap,Country,IPO,Year,Sector,Industry
DUK,Duke Energy,Utilities,cap,Country,IPO,Year,Sector,Industry
DRE,Duke Realty,Real Estate,cap,Country,IPO,Year,Sector,Industry
DD,DuPont,Materials,cap,Country,IPO,Year,Sector,Industry
DXC,DXC Technology,Information Technology,cap,Country,IPO,Year,Sector,Industry
EMN,Eastman,Materials,cap,Country,IPO,Year,Sector,Industry
ETN,Eaton,Industrials,cap,Country,IPO,Year,Sector,Industry
EBAY,eBay,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
ECL,Ecolab,Materials,cap,Country,IPO,Year,Sector,Industry
EIX,Edison International,Utilities,cap,Country,IPO,Year,Sector,Industry
EW,Edwards Lifesciences,Health Care,cap,Country,IPO,Year,Sector,Industry
EA,Electronic Arts,Communication Services,cap,Country,IPO,Year,Sector,Industry
EMR,Emerson,Industrials,cap,Country,IPO,Year,Sector,Industry
ENPH,Enphase,Information Technology,cap,Country,IPO,Year,Sector,Industry
ETR,Entergy,Utilities,cap,Country,IPO,Year,Sector,Industry
EOG,EOG Resources,Energy,cap,Country,IPO,Year,Sector,Industry
EPAM,EPAM,Information Technology,cap,Country,IPO,Year,Sector,Industry
EFX,Equifax,Industrials,cap,Country,IPO,Year,Sector,Industry
EQIX,Equinix,Real Estate,cap,Country,IPO,Year,Sector,Industry
EQR,Equity Residential,Real Estate,cap,Country,IPO,Year,Sector,Industry
ESS,Essex,Real Estate,cap,Country,IPO,Year,Sector,Industry
EL,Estée Lauder Companies,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
ETSY,Etsy,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
RE,Everest,Financials,cap,Country,IPO,Year,Sector,Industry
EVRG,Evergy,Utilities,cap,Country,IPO,Year,Sector,Industry
ES,Eversource,Utilities,cap,Country,IPO,Year,Sector,Industry
EXC,Exelon,Utilities,cap,Country,IPO,Year,Sector,Industry
EXPE,Expedia Group,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
EXPD,Expeditors,Industrials,cap,Country,IPO,Year,Sector,Industry
EXR,Extra Space Storage,Real Estate,cap,Country,IPO,Year,Sector,Industry
XOM,ExxonMobil,Energy,cap,Country,IPO,Year,Sector,Industry
FFIV,F5,Information Technology,cap,Country,IPO,Year,Sector,Industry
FDS,FactSet,Financials,cap,Country,IPO,Year,Sector,Industry
FAST,Fastenal,Industrials,cap,Country,IPO,Year,Sector,Industry
FRT,Federal Realty,Real Estate,cap,Country,IPO,Year,Sector,Industry
FDX,FedEx,Industrials,cap,Country,IPO,Year,Sector,Industry
FITB,Fifth Third Bank,Financials,cap,Country,IPO,Year,Sector,Industry
FRC,First Republic,Financials,cap,Country,IPO,Year,Sector,Industry
FE,FirstEnergy,Utilities,cap,Country,IPO,Year,Sector,Industry
FIS,FIS,Information Technology,cap,Country,IPO,Year,Sector,Industry
FISV,Fiserv,Information Technology,cap,Country,IPO,Year,Sector,Industry
FLT,Fleetcor,Information Technology,cap,Country,IPO,Year,Sector,Industry
FMC,FMC,Materials,cap,Country,IPO,Year,Sector,Industry
F,Ford,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
FTNT,Fortinet,Information Technology,cap,Country,IPO,Year,Sector,Industry
FTV,Fortive,Industrials,cap,Country,IPO,Year,Sector,Industry
FBHS,Fortune Brands,Industrials,cap,Country,IPO,Year,Sector,Industry
FOXA,Fox Corporation (Class A),Communication Services,cap,Country,IPO,Year,Sector,Industry
FOX,Fox Corporation (Class B),Communication Services,cap,Country,IPO,Year,Sector,Industry
BEN,Franklin Templeton,Financials,cap,Country,IPO,Year,Sector,Industry
FCX,Freeport-McMoRan,Materials,cap,Country,IPO,Year,Sector,Industry
AJG,Gallagher,Financials,cap,Country,IPO,Year,Sector,Industry
GRMN,Garmin,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
IT,Gartner,Information Technology,cap,Country,IPO,Year,Sector,Industry
GE,GE,Industrials,cap,Country,IPO,Year,Sector,Industry
GNRC,Generac,Industrials,cap,Country,IPO,Year,Sector,Industry
GD,General Dynamics,Industrials,cap,Country,IPO,Year,Sector,Industry
GIS,General Mills,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
GPC,Genuine Parts,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
GILD,Gilead,Health Care,cap,Country,IPO,Year,Sector,Industry
GPN,Global Payments,Information Technology,cap,Country,IPO,Year,Sector,Industry
GL,Globe Life,Financials,cap,Country,IPO,Year,Sector,Industry
GM,GM,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
GS,Goldman Sachs,Financials,cap,Country,IPO,Year,Sector,Industry
GWW,Grainger,Industrials,cap,Country,IPO,Year,Sector,Industry
HAL,Halliburton,Energy,cap,Country,IPO,Year,Sector,Industry
HIG,Hartford (The),Financials,cap,Country,IPO,Year,Sector,Industry
HAS,Hasbro,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
HCA,HCA Healthcare,Health Care,cap,Country,IPO,Year,Sector,Industry
PEAK,Healthpeak,Real Estate,cap,Country,IPO,Year,Sector,Industry
HSIC,Henry Schein,Health Care,cap,Country,IPO,Year,Sector,Industry
HSY,Hershey's,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
HES,Hess,Energy,cap,Country,IPO,Year,Sector,Industry
HPE,Hewlett Packard Enterprise,Information Technology,cap,Country,IPO,Year,Sector,Industry
HLT,Hilton,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
HOLX,Hologic,Health Care,cap,Country,IPO,Year,Sector,Industry
HD,Home Depot,Consumer Discretionary,cap,Country,IPO,Year,Sector,Industry
HON,Honeywell,Industrials,cap,Country,IPO,Year,Sector,Industry
HRL,Hormel,Consumer Staples,cap,Country,IPO,Year,Sector,Industry
HST,Host Hotels & Resorts,Real Estate,cap,Country,IPO,Year,Sector,Industry
HWM,Howmet Aerospace,Industrials,cap,Country,IPO,Year,Sector,Industry
HPQ,HP,Information Technology,cap,Country,IPO,Year,Sector,Industry
HUM,Humana,Health Care,cap,Country,IPO,Year,Sector,Industry
HII,Huntington Ingalls Industries,Industrials,cap,Country,IPO,Year,Sector,Industry
HBAN,Huntington National Bank,Financials,cap,Country,IPO,Year,Sector,Industry
IBM,IBM,Information Technology,cap,Country,IPO,Year,Sector,Industry
IEX,IDEX,Industrials,cap,Country,IPO,Year,Sector,Industry
IDXX,Idexx Laboratories,Health Care,cap,Country,IPO,Year,Sector,Industry
ITW,Illinois Tool Works,Industrials,cap,Country,IPO,Year,Sector,Industry
ILMN,Illumina,Health Care,cap,Country,IPO,Year,Sector,Industry
INCY,Incyte,Health Care,cap,Country,IPO,Year,Sector,Industry
IR,Ingersoll Rand,Industrials,cap,Country,IPO,Year,Sector,Industry
INTC,Intel,Information Technology,cap,Country,IPO,Year,Sector,Industry
ICE,Intercontinental Exchange,Financials,cap,Country,IPO,Year,Sector,Industry
IFF,International Flavors & Fragrances,Materials,cap,Country,IPO,Year,Sector,Industry
IP,International Paper,Materials,cap,Country,IPO,Year,Sector,Industry
